# OpenMATB Scenario: adaptive_automation_pdry06_c1_8min.txt
# Adaptive automation -- condition 1, 8 min continuous
#
# Participant  : PDRY06
# d_final      : 0.5000
# delta        : 0.8000
# Level anchors: LOW=-0.3000, MODERATE=0.5000, HIGH=1.3000
# Block order  : L H M H H L H M  (L=LOW M=MODERATE H=HIGH)
# Block split  : 4×HIGH + 2×LOW + 2×MODERATE  (8 blocks total)
# Seed basis   : <participant>|adaptive|<condition>|<block_index>
# Generated by : scripts/generate_adaptive_automation_scenarios.py

0:00:00;labstreaminglayer;start
0:05:20;resman;pump-7-state;off
0:05:29;sysmon;lights-1-failure;True
0:05:49;sysmon;lights-2-failure;True
0:05:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_06/LOW/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_07/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;track;taskupdatetime;18
0:06:00;track;joystickforce;1
0:06:00;resman;tank-a-lossperminute;268
0:06:00;resman;tank-b-lossperminute;268
0:06:05;sysmon;lights-1-failure;True
0:06:06;communications;radioprompt;other
0:06:08;sysmon;scales-3-failure;True
0:06:09;resman;pump-2-state;failure
0:06:13;sysmon;scales-3-failure;True
0:06:16;sysmon;scales-4-failure;True
0:06:18;sysmon;lights-2-failure;True
0:06:19;resman;pump-2-state;off
0:06:20;sysmon;lights-2-failure;True
0:06:23;resman;pump-8-state;failure
0:06:24;sysmon;scales-1-failure;True
0:06:25;sysmon;lights-2-failure;True
0:06:28;sysmon;scales-2-failure;True
0:06:28;communications;radioprompt;own
0:06:29;sysmon;lights-2-failure;True
0:06:32;sysmon;lights-2-failure;True
0:06:33;resman;pump-8-state;off
0:06:36;resman;pump-7-state;failure
0:06:38;sysmon;scales-2-failure;True
0:06:39;sysmon;lights-1-failure;True
0:06:42;sysmon;scales-4-failure;True
0:06:45;sysmon;scales-3-failure;True
0:06:46;resman;pump-7-state;off
0:06:47;sysmon;scales-1-failure;True
0:06:48;sysmon;lights-1-failure;True
0:06:49;sysmon;lights-1-failure;True
0:06:51;sysmon;scales-4-failure;True
0:06:52;sysmon;lights-1-failure;True
0:06:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_07/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:07:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_08/MODERATE/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:07:00;track;taskupdatetime;30
0:07:00;track;joystickforce;2
0:07:00;resman;tank-a-lossperminute;141
0:07:00;resman;tank-b-lossperminute;141
0:07:03;sysmon;scales-1-failure;True
0:07:06;sysmon;scales-4-failure;True
0:07:08;resman;pump-8-state;failure
0:07:10;sysmon;lights-1-failure;True
0:07:12;sysmon;scales-2-failure;True
0:07:18;resman;pump-8-state;off
0:07:33;sysmon;lights-2-failure;True
0:07:37;communications;radioprompt;other
0:07:39;resman;pump-7-state;failure
0:07:41;sysmon;lights-2-failure;True
0:07:43;sysmon;lights-1-failure;True
0:07:49;resman;pump-7-state;off
0:07:49;sysmon;scales-3-failure;True
0:07:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_08/MODERATE/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}

# --- Scenario end ---
0:08:00;sysmon;stop
0:08:00;track;stop
0:08:00;communications;stop
0:08:00;resman;stop
0:08:00;scheduling;stop
0:08:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:08:00;labstreaminglayer;stop
